BB_Gneisenau.0 = {
BB_Gneisenau.4 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 4
	capitalship_secondary_hidden = 3
	battleship_engine_hidden = 3
	battleship_armour_hidden = 3
	fast_battleship_hidden = 1
	fire_control_computer_hidden = 1
	floatplane_dev_hidden = 1
	capitalship_damage_control_hidden = 1
	battleship_antiaircraft_hidden = 2
	heavycruiser_antiaircraft_hidden = 3
	lightcruiser_antiaircraft_hidden = 4
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

BB_Gneisenau.5 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 6
	capitalship_secondary_hidden = 4
	battleship_engine_hidden = 5
	battleship_armour_hidden = 5
	fast_battleship_hidden = 1
	fire_control_computer_hidden = 1
	floatplane_dev_hidden = 3
	capitalship_damage_control_hidden = 2
	battleship_antiaircraft_hidden = 2
	heavycruiser_antiaircraft_hidden = 3
	lightcruiser_antiaircraft_hidden = 4
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

BB_Gneisenau.6 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 6
	capitalship_secondary_hidden = 5
	battleship_engine_hidden = 5
	battleship_armour_hidden = 5
	fast_battleship_hidden = 1
	fire_control_computer_hidden = 2
	floatplane_dev_hidden = 3
	capitalship_damage_control_hidden = 2
	battleship_antiaircraft_hidden = 2
	heavycruiser_antiaircraft_hidden = 3
	lightcruiser_antiaircraft_hidden = 4
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}

BB_Gneisenau.7 = {
	battleship_technology_hidden = 1
	capitalship_armament_hidden = 7
	capitalship_secondary_hidden = 6
	battleship_engine_hidden = 6
	battleship_armour_hidden = 6
	fast_battleship_hidden = 1
	fire_control_computer_hidden = 2
	floatplane_dev_hidden = 3
	capitalship_damage_control_hidden = 2
	battleship_antiaircraft_hidden = 2
	heavycruiser_antiaircraft_hidden = 3
	lightcruiser_antiaircraft_hidden = 3
	officer_recruitment_program_hidden = 0	
	Ship_Building_Technologies_hidden = 0
	naval_underway_replenishment_hidden = 0
	battleship_crew_training_hidden = 0
	battlefleet_concentration_doctrine_hidden = 0
	spotting_hidden = 0
	AAA_control_computer_hidden = 0
	big_ship_radar_hidden = 0
	largewarship_radar_hidden = 0
	naval_HQ_tech_hidden = 0
	radar_training_hidden = 0
}
