### AUTO_GENERATED FILE - DO NOT EDIT MANUALLY! ###
### RUN ID: 1428334799 ###

super_heavy_battleship.1 = {
    Special_treatment_steel = 0
    Cemented_armor = 0
}
light_cruiser.8 = {
	lightcruiser_armament = 8
	lightcruiser_engine = 8
	lightcruiser_armour = 8
	floatplane_dev = 2
	battleship_antiaircraft = 2
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	active_sonar_ship = 0
	smallwarship_radar = 0
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	light_cruiser_escort_role = 0
	light_cruiser_crew_training  = 0
	naval_underway_replenishment = 0
	spotting = 0
	officer_recruitment_program = 0
	Ship_Building_Technologies = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
anti_air_cruiser.0 = {
	lightcruiser_armament = 3
	lightcruiser_engine = 3
	lightcruiser_armour = 3
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
anti_air_cruiser.1 = {
	lightcruiser_armament = 4
	lightcruiser_engine = 4
	lightcruiser_armour = 4
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
anti_air_cruiser.2 = {
	lightcruiser_armament = 5
	lightcruiser_engine = 5
	lightcruiser_armour = 5
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
anti_air_cruiser.3 = {
	lightcruiser_armament = 6
	lightcruiser_engine = 6
	lightcruiser_armour = 6
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
anti_air_cruiser.4 = {
	lightcruiser_armament = 7
	lightcruiser_engine = 7
	lightcruiser_armour = 7
	battleship_antiaircraft = 3
	heavycruiser_antiaircraft =3
	lightcruiser_antiaircraft = 3
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.0 = {
	destroyer_armament = 0
	destroyer_armour = 0	
	destroyer_engine = 0
	active_sonar_ship = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.1 = {
	destroyer_armament = 1
	destroyer_armour = 1	
	destroyer_engine = 1
	active_sonar_ship = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft = 0
	lightcruiser_antiaircraft = 0
	smallwarship_radar = 0
	smallwarship_asw = 0
	hdfd_radio_dev = 0
	depth_charge = 0
	hydrophone_dev = 0
	torpedo_upgrade = 0	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.2 = {
	destroyer_armament = 2
	destroyer_armour = 2	
	destroyer_engine = 3
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role =0
	destroyer_crew_training=0
	spotting =0
	Ship_Building_Technologies = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.3 = {
	destroyer_armament = 3
	destroyer_armour = 3	
	destroyer_engine = 2
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role =0
	destroyer_crew_training=0
	spotting =0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0	
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.4 = {
	destroyer_armament = 4
	destroyer_armour = 4	
	destroyer_engine = 5
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.5 = {
	destroyer_armament = 4
	destroyer_armour = 5
	destroyer_engine = 5
	active_sonar_ship = 0
	smallwarship_radar = 0
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.6 = {
	destroyer_armament = 6
	destroyer_armour = 6
	destroyer_engine = 6
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.7 = {
	destroyer_armament = 7
	destroyer_armour = 7
	destroyer_engine = 7
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.8 = {
	destroyer_armament = 8
	destroyer_armour = 8
	destroyer_engine = 8
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
	smallwarship_asw = 1
	hdfd_radio_dev = 0
	depth_charge = 1
	hydrophone_dev = 2
	torpedo_upgrade = 1	
	hedgehog_dev = 0
	destroyer_escort_role = 0
	destroyer_crew_training= 0
	spotting = 0
	Ship_Building_Technologies = 0
	naval_underway_replenishment = 0
	faulty_torp = 0
	fixed_torp = 0
	long_lance = 0
	active_sonar_ship = 0
	smallwarship_radar = 0
    Vickers_steel = 0
    Special_treatment_steel = 0
    Cemented_armor = 0
}
destroyer_actual.9 = {
	destroyer_armament = 9
	destroyer_armour = 9
	destroyer_engine = 9
	battleship_antiaircraft = 0
	heavycruiser_antiaircraft =2
	lightcruiser_antiaircraft = 3
